,ENTERTAINMENTRATING,FOODRATING,GROUNDSERVICERATING,OVERALLSCORE,SEATCOMFORTRATING,SERVICERATING,PURPOSE,VALUERATING,WIFIRATING,LONGDISTANCE,YEAR,AIRLINE
0,0.0,2.0,2.0,3.67,2.67,2.67,1.0,2.33,0.0,0.0,2019.0,AB Aviation
1,3.34,3.86,4.26,8.14,4.01,4.5,0.89,4.21,1.17,0.85,2017.69,ANA All Nippon Airways
2,0.59,1.35,1.59,2.29,1.82,1.65,0.76,1.35,0.24,0.35,2020.0,ASKY Airlines
3,0.0,1.5,1.5,1.5,1.0,1.5,0.5,2.0,0.0,0.0,2016.5,ATA Airlines
4,0.82,1.46,3.05,4.77,3.13,3.1,0.74,2.62,0.49,0.38,2016.85,Adria Airways
5,1.03,3.24,3.42,6.65,3.43,3.93,0.81,3.5,0.42,0.37,2018.21,Aegean Airlines
6,1.44,1.86,2.5,4.22,2.6,2.85,0.84,2.61,0.72,0.53,2018.43,Aer Lingus
7,0.0,0.0,4.33,8.67,4.0,3.67,1.0,3.67,0.0,0.0,2018.33,Aero VIP
8,0.0,1.0,1.0,2.0,1.0,3.0,0.0,1.0,0.0,0.0,2023.0,AeroItalia
9,2.04,2.81,2.68,5.34,3.0,3.23,0.8,3.22,0.58,0.61,2017.64,Aeroflot Russian Airlines
10,1.16,1.87,2.28,3.97,2.37,2.59,0.81,2.4,0.47,0.53,2018.01,Aerolineas Argentinas
11,0.33,2.11,1.89,2.56,2.22,2.11,0.89,1.56,0.33,0.33,2017.11,Aeromar
12,1.66,1.84,2.01,3.37,2.27,2.39,0.84,2.2,0.58,0.68,2018.17,Aeromexico
13,0.44,2.11,1.44,2.67,2.0,2.78,0.67,1.78,0.11,0.33,2019.67,Africa World Airlines
14,0.38,0.38,1.62,2.0,1.62,1.38,0.88,1.5,0.0,0.12,2018.0,Aigle Azur
15,0.73,2.8,2.13,4.13,2.53,2.8,0.73,2.53,0.4,0.33,2017.47,Air Algerie
16,0.33,0.33,2.33,4.0,2.33,2.33,1.0,2.33,0.33,0.33,2020.0,Air Antilles
17,0.57,0.98,1.46,2.3,1.82,1.81,0.88,1.78,0.52,0.38,2019.47,Air Arabia
18,2.93,3.68,3.62,7.42,3.85,4.1,0.58,3.66,0.76,0.76,2017.81,Air Astana
19,1.71,2.24,2.41,4.06,2.59,2.82,0.88,2.24,0.65,0.65,2018.06,Air Austral
20,1.58,2.13,2.51,4.45,2.64,3.03,0.72,2.76,0.57,0.54,2016.17,Air Berlin
21,0.5,3.25,1.75,3.25,3.5,3.25,0.5,2.25,0.25,0.25,2018.5,Air Botswana
22,0.0,3.5,2.5,5.5,3.5,4.0,1.0,3.5,0.0,0.0,2018.5,Air Burkina
23,0.22,1.33,3.78,7.56,3.67,3.89,1.0,4.11,0.56,0.11,2017.33,Air Busan
24,0.55,2.0,2.18,3.73,2.27,2.55,0.91,2.64,0.27,0.36,2019.73,Air Cairo
25,2.01,1.8,2.14,3.44,2.37,2.56,0.83,2.15,0.65,0.71,2019.0,Air Canada
26,1.42,1.86,2.61,3.67,2.04,2.8,0.94,2.2,1.06,0.73,2017.09,Air Canada rouge
27,1.21,1.79,1.5,2.86,1.64,1.79,0.93,1.79,0.14,0.57,2018.07,Air Caraibes
28,1.74,2.08,2.14,3.75,2.47,2.53,0.85,2.69,0.28,0.85,2017.12,Air China
29,0.14,2.0,3.29,6.14,2.86,3.43,0.86,3.43,0.14,0.14,2018.0,Air Corsica
30,0.0,3.0,4.0,8.0,5.0,4.0,1.0,5.0,0.0,0.0,2015.0,Air Costa
31,1.0,1.0,1.0,1.0,2.0,1.0,0.0,1.0,0.0,1.0,2021.0,Air Cote d'Ivoire
32,1.5,1.0,4.0,6.5,4.0,4.0,1.0,3.0,0.0,0.5,2021.0,Air Djibouti
33,1.08,2.53,2.92,5.69,3.06,3.47,0.69,2.94,0.92,0.36,2019.14,Air Dolomiti
34,1.26,1.41,1.93,3.08,2.09,2.2,0.86,2.07,0.51,0.63,2018.32,Air Europa
35,2.16,2.74,2.78,5.09,2.88,3.26,0.8,2.86,0.67,0.67,2018.21,Air France
36,1.5,2.0,1.5,2.75,1.62,2.12,1.0,1.5,0.25,0.75,2018.75,Air Greenland
37,0.0,2.5,4.5,10.0,5.0,5.0,1.0,4.5,0.0,0.0,2018.0,Air Iceland Connect
38,1.3,2.24,2.39,3.74,2.51,2.55,0.86,2.44,0.45,0.67,2019.12,Air India
39,0.37,1.56,2.02,3.22,1.86,2.15,0.95,2.22,0.27,0.27,2019.24,Air India Express
40,1.48,2.87,2.84,4.71,2.77,2.84,0.94,2.84,0.58,0.58,2018.61,Air Italy
41,0.0,0.0,1.09,1.35,1.04,0.74,0.87,1.17,0.0,0.0,2018.57,Air Juan
42,0.0,3.0,4.11,8.44,3.67,3.89,0.89,4.33,0.0,0.0,2016.89,Air KBZ
43,1.36,3.43,3.86,7.14,3.71,4.0,0.57,3.64,0.07,0.5,2016.43,Air Koryo
44,0.64,2.09,2.09,3.73,2.36,2.45,0.82,2.55,0.18,0.64,2016.64,Air Macau
45,0.27,1.0,1.87,2.67,1.87,2.07,0.87,1.67,0.13,0.27,2017.0,Air Madagascar
46,0.54,1.35,1.93,3.19,2.17,2.04,0.9,2.09,0.28,0.4,2018.22,Air Malta
47,1.98,2.62,2.89,4.89,2.52,3.18,0.94,2.74,0.45,0.84,2017.78,Air Mauritius
48,0.41,1.45,1.86,3.55,1.68,1.91,1.0,2.27,0.36,0.23,2018.45,Air Moldova
49,1.11,2.57,2.57,4.74,2.77,2.94,0.83,2.83,0.14,0.43,2017.37,Air Namibia
50,2.4,2.38,2.75,4.89,2.81,3.08,0.85,2.71,0.66,0.73,2018.47,Air New Zealand
51,1.92,2.31,2.39,4.22,2.61,3.0,0.56,2.28,0.33,0.69,2017.83,Air Niugini
52,0.0,4.5,4.5,7.5,3.5,4.5,1.0,3.5,0.0,0.0,2016.5,Air North Yukon's Airline
53,0.24,1.29,3.19,5.95,3.33,3.19,0.81,3.57,0.19,0.14,2017.38,Air Nostrum
54,0.0,1.5,2.36,3.93,2.14,2.57,1.0,2.43,0.0,0.0,2019.07,Air Panama
55,0.0,0.0,2.5,4.0,2.5,2.25,1.0,2.75,0.0,0.0,2017.25,Air Pegasus
56,0.0,4.5,5.0,10.0,5.0,5.0,1.0,4.5,0.0,0.0,2018.5,Air Rarotonga
57,0.73,2.13,2.33,4.1,2.62,2.9,0.82,2.48,0.83,0.43,2018.2,Air Serbia
58,1.44,1.65,1.71,2.68,1.94,2.03,0.91,1.88,0.79,0.74,2018.24,Air Seychelles
59,1.63,1.88,2.16,3.51,2.04,2.47,0.94,2.16,0.53,0.78,2018.14,Air Tahiti Nui
60,0.59,1.47,1.41,2.29,2.24,2.35,0.94,1.59,0.18,0.35,2021.65,Air Tanzania
61,2.08,1.97,2.4,3.92,2.36,2.83,0.94,2.48,0.66,0.75,2017.94,Air Transat
62,0.45,1.18,1.55,2.59,1.95,1.82,0.95,1.82,0.27,0.32,2019.27,Air Vanuatu
63,1.0,2.8,2.4,4.6,2.4,3.2,1.0,2.0,0.4,0.6,2016.6,Air Zimbabwe
64,0.23,1.17,2.23,3.87,2.18,2.51,0.92,2.65,0.21,0.18,2018.54,AirAsia
65,0.26,1.13,2.24,3.97,2.3,2.56,0.84,2.42,0.16,0.16,2019.63,AirAsia India
66,0.1,0.62,1.57,2.78,1.88,2.11,0.89,2.15,0.1,0.1,2019.35,AirAsia Philippines
67,0.44,2.33,2.89,5.57,2.76,3.09,0.94,3.45,0.14,0.24,2017.72,AirAsia X
68,0.0,0.5,3.0,5.83,3.5,3.83,1.0,3.67,0.0,0.0,2015.17,AirAsia Zest
69,0.0,0.0,4.5,8.5,3.5,4.5,1.0,4.0,0.0,0.0,2019.0,AirSWIFT
70,1.67,2.89,3.06,6.06,2.94,3.5,0.94,3.5,1.17,0.5,2017.44,Aircalin
71,0.26,2.42,2.65,5.42,2.91,3.19,0.84,2.93,0.14,0.16,2020.91,Airlink
72,0.0,2.13,3.07,5.33,3.0,3.33,0.73,2.73,0.0,0.0,2018.93,Airnorth
73,0.64,1.48,3.33,6.09,3.36,3.61,0.73,3.42,0.58,0.33,2022.64,Akasa Air
74,1.35,1.72,2.23,3.76,2.39,2.54,0.83,2.27,1.25,0.54,2019.18,Alaska Airlines
75,1.3,2.18,2.45,4.2,2.62,2.56,0.85,2.61,0.41,0.54,2017.04,Alitalia
76,0.34,0.77,1.65,2.29,1.64,1.93,0.94,1.78,0.33,0.29,2018.79,Allegiant Air
77,0.24,0.48,1.67,2.95,1.95,1.62,0.67,2.0,0.24,0.24,2022.24,Alliance Air
78,0.4,0.8,1.6,2.2,1.2,2.2,0.8,1.6,0.2,0.4,2020.4,Alliance Airlines
79,0.44,0.75,2.19,3.5,2.44,2.38,0.88,2.31,0.19,0.19,2017.31,Amaszonas
80,1.21,1.3,1.65,2.3,1.91,2.08,0.81,1.66,0.9,0.61,2019.01,American Airlines
81,0.47,1.6,2.24,3.4,2.32,2.73,0.73,2.18,0.68,0.33,2018.04,American Eagle
82,0.47,2.12,2.35,4.0,2.18,3.0,0.88,2.71,0.24,0.41,2020.0,AnadoluJet
83,0.0,0.0,0.75,1.0,0.5,0.5,1.0,1.0,0.0,0.0,2018.5,Andes Líneas Aéreas
84,0.0,3.0,3.0,6.0,3.0,4.0,1.0,5.0,0.0,0.0,2015.0,Ariana Afghan Airlines
85,0.83,1.3,1.35,1.96,1.96,2.04,0.43,1.52,0.3,0.57,2017.61,Arik Air
86,1.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,2015.0,Arkefly
87,0.4,1.0,2.07,2.93,1.67,1.87,0.87,1.93,0.27,0.27,2018.53,Arkia Israeli Airlines
88,0.0,0.0,0.5,1.0,0.0,0.0,1.0,1.0,0.0,0.0,2022.0,Armenia Air Company
89,2.81,3.67,3.84,7.24,3.72,4.1,0.8,3.96,0.67,0.85,2017.58,Asiana Airlines
90,1.2,4.4,4.6,9.0,4.6,4.8,1.0,4.2,0.4,0.6,2016.0,Atlantic Airways
91,0.41,2.52,2.22,4.74,2.67,2.63,0.89,2.85,0.11,0.24,2016.93,Atlasglobal
92,0.0,0.0,5.0,10.0,3.0,5.0,1.0,5.0,0.0,0.0,2020.0,Auric Air
93,0.06,1.61,2.44,4.17,2.78,3.22,0.94,2.61,0.0,0.06,2016.61,Aurigny Air
94,1.26,2.33,2.51,4.47,2.69,2.99,0.81,2.6,0.36,0.46,2018.52,Austrian Airlines
95,0.21,0.36,1.84,3.13,2.13,2.29,0.93,2.17,0.17,0.14,2022.51,Avelo Airlines
96,1.4,1.32,1.74,2.62,1.92,1.94,0.83,1.82,0.49,0.63,2019.74,Avianca
97,2.55,2.85,2.9,5.6,3.35,3.55,0.95,3.05,0.05,0.65,2017.15,Avianca Brazil
98,0.75,1.44,1.31,1.5,1.81,1.88,0.94,1.12,0.38,0.38,2020.19,Avianca Ecuador
99,0.75,1.5,1.25,2.5,3.0,2.5,0.75,2.5,0.75,0.75,2017.75,Avior Airlines
100,2.6,3.5,3.58,6.9,3.58,3.55,0.75,3.9,0.28,0.78,2017.18,Azerbaijan Airlines
101,2.16,2.23,2.49,4.74,2.86,3.0,0.84,2.58,0.63,0.67,2018.44,Azul Airlines
102,0.5,1.5,1.0,1.0,1.0,1.5,1.0,1.0,0.5,0.5,2018.0,Azur Air Germany
103,0.0,3.74,3.97,8.29,4.43,4.31,0.66,4.11,0.03,0.0,2017.49,BA CityFlyer
104,0.2,1.8,2.4,3.4,2.8,2.4,1.0,2.4,0.2,0.2,2018.8,BH Air
105,0.0,5.0,2.0,8.0,3.0,5.0,0.0,4.0,0.0,0.0,2017.0,Badr Airlines
106,0.38,0.78,1.62,2.62,2.05,1.9,0.92,1.48,0.38,0.25,2017.92,Bahamasair
107,1.09,2.24,2.41,4.88,2.85,3.06,0.82,2.85,0.74,0.41,2020.82,Bamboo Airways
108,0.52,3.29,3.62,6.81,3.4,3.98,0.84,3.61,0.12,0.23,2017.64,Bangkok Airways
109,0.0,4.0,4.22,7.67,4.22,4.44,0.89,4.33,0.0,0.0,2016.56,Bassaka Air
110,1.92,2.11,2.71,4.79,3.06,2.96,0.85,2.9,0.21,0.72,2019.16,Batik Air
111,2.0,1.75,2.0,5.25,3.0,3.75,0.75,3.5,0.0,0.75,2016.0,Beijing Capital Airlines
112,0.53,2.43,2.8,5.17,2.83,3.17,0.73,3.03,0.3,0.33,2017.73,Belavia
113,1.33,2.0,1.33,4.0,2.33,2.33,0.67,2.33,0.0,0.33,2018.67,Bhutan Airlines
114,1.68,3.2,3.25,6.27,3.47,3.42,0.81,3.58,0.34,0.66,2018.58,Biman Bangladesh Airlines
115,0.0,2.5,2.67,5.5,2.33,2.83,1.0,3.17,0.83,0.0,2018.5,Binter Canarias
116,0.67,0.67,1.0,1.33,1.0,1.0,0.67,1.33,0.67,0.67,2016.0,Blu-express
117,0.31,1.31,1.85,3.13,1.95,2.18,0.87,2.14,0.25,0.22,2018.91,Blue Air
118,0.09,0.82,1.91,2.09,2.36,2.82,0.64,1.18,0.09,0.09,2016.18,Blue Islands
119,0.29,0.65,1.26,1.39,1.71,2.0,0.94,1.48,0.19,0.26,2017.71,Blue Panorama Airlines
120,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,2015.0,Blue1
121,0.0,0.0,1.17,1.0,0.83,1.5,1.0,1.33,0.0,0.0,2022.33,Bluebird Airways
122,0.75,2.85,2.6,5.25,3.0,3.2,0.85,3.3,0.5,0.4,2017.5,Boliviana de Aviacion
123,0.0,3.0,1.0,1.0,3.0,3.0,1.0,1.0,0.0,0.0,2016.0,BoraJet
124,0.26,0.84,1.89,2.95,2.21,1.95,0.87,2.0,0.26,0.16,2020.76,Boutique Air
125,0.51,0.88,1.79,2.57,2.25,2.4,0.89,2.09,0.56,0.34,2022.43,Breeze Airways
126,1.64,2.29,2.77,4.48,2.7,3.06,0.78,2.56,0.39,0.62,2017.62,British Airways
127,0.8,1.54,2.21,3.52,2.49,2.67,0.72,2.24,0.2,0.38,2017.9,Brussels Airlines
128,0.17,0.83,2.08,3.75,2.17,2.83,0.92,2.42,0.17,0.17,2019.67,Buddha Air
129,0.33,2.42,2.6,4.91,2.58,2.84,0.79,3.12,0.18,0.25,2017.75,Bulgaria Air
130,0.11,2.22,2.22,3.56,3.0,2.33,0.78,2.44,0.11,0.11,2019.22,Buta Airways
131,0.59,1.27,1.92,3.04,2.16,2.33,0.74,2.06,0.36,0.36,2017.91,CSA Czech Airlines
132,0.0,1.0,1.0,1.0,1.5,2.0,1.0,2.0,0.0,0.0,2017.0,Camair-Co
133,0.0,1.0,2.0,4.0,1.5,2.0,1.0,2.5,0.0,0.0,2020.5,Cambodia Airways
134,0.12,0.82,2.17,3.47,1.95,2.1,0.98,2.2,0.08,0.1,2017.48,Cambodia Angkor Air
135,0.0,2.0,3.0,3.0,3.0,4.0,1.0,4.0,0.0,0.0,2017.0,Cambodia Bayon Airlines
136,0.0,3.67,3.33,6.67,4.0,3.67,1.0,3.33,0.0,0.0,2017.0,Canadian North
137,0.0,2.0,3.0,5.0,2.67,3.33,1.0,3.67,0.0,0.0,2018.67,Canaryfly
138,0.05,0.1,1.75,1.8,1.4,1.5,0.75,1.35,0.05,0.05,2020.1,Cape Air
139,1.2,1.91,2.05,3.67,2.0,2.33,0.85,2.24,0.42,0.56,2017.98,Caribbean Airlines
140,3.5,3.6,3.85,7.27,3.85,4.05,0.85,3.77,0.42,0.92,2018.1,Cathay Dragon
141,3.53,3.16,3.54,6.44,3.59,3.63,0.83,3.46,0.65,0.92,2017.4,Cathay Pacific Airways
142,0.29,1.29,1.71,2.07,1.86,2.29,1.0,1.57,0.14,0.29,2018.71,Cayman Airways
143,0.3,0.72,1.94,3.17,1.93,2.26,0.91,2.3,0.24,0.25,2018.78,Cebu Pacific
144,0.5,2.0,2.5,4.0,2.5,2.5,1.0,2.5,0.5,0.5,2022.5,CemAir
145,0.29,0.86,2.14,3.29,1.71,2.14,0.57,1.43,0.29,0.29,2018.14,Central Mountain Air
146,2.94,3.14,3.21,6.11,3.35,3.66,0.9,3.6,0.81,0.87,2017.74,China Airlines
147,2.01,2.26,2.32,4.06,2.77,2.63,0.79,2.86,0.49,0.83,2017.16,China Eastern Airlines
148,3.36,3.94,4.2,8.09,4.1,4.58,0.79,4.37,0.35,0.87,2017.37,China Southern Airlines
149,0.5,0.75,2.75,3.25,2.75,2.0,0.75,3.25,0.25,0.5,2018.25,China United Airlines
150,0.05,0.88,3.1,6.29,2.88,3.41,0.85,3.63,0.08,0.05,2018.05,Citilink
151,0.21,2.48,2.76,4.88,2.64,3.18,0.61,2.42,0.12,0.18,2016.58,CityJet
152,0.0,0.25,4.0,8.25,3.75,3.5,1.0,4.5,0.0,0.0,2019.0,Coastal Aviation
153,0.39,2.0,3.33,5.72,3.5,3.67,0.83,3.61,0.44,0.22,2017.0,Cobalt
154,0.13,2.48,2.61,4.87,3.03,3.06,0.68,3.03,0.03,0.06,2017.19,Comair
155,1.42,1.83,1.96,2.8,2.0,2.48,0.89,2.05,0.44,0.78,2018.31,Condor Airlines
156,1.23,1.66,1.84,3.09,2.07,2.31,0.84,2.0,0.41,0.63,2019.39,Copa Airlines
157,0.38,0.88,1.95,3.2,2.1,2.05,0.95,2.38,0.18,0.25,2020.02,Corendon Airlines
158,2.05,2.55,2.85,4.65,2.75,3.25,0.95,2.9,0.8,0.9,2018.75,Corsair
159,0.62,2.33,2.62,4.75,2.85,3.0,0.78,2.72,0.15,0.35,2017.58,Croatia Airlines
160,0.3,1.45,1.58,2.25,1.92,2.02,0.92,1.8,0.15,0.25,2016.35,Cubana Airlines
161,0.2,0.3,1.3,2.6,1.6,2.0,0.9,1.9,0.2,0.2,2019.4,Cyprus Airways
162,0.0,2.5,2.5,5.0,2.5,3.5,0.5,2.5,0.0,0.0,2017.0,Danish Air Transport
163,0.25,1.75,3.5,5.0,3.5,4.0,1.0,3.0,0.0,0.25,2016.0,Darwin Airline
164,1.92,1.92,2.28,3.62,2.46,2.73,0.81,2.25,1.26,0.66,2019.03,Delta Air Lines
165,0.0,0.0,5.0,7.0,3.0,3.0,1.0,5.0,0.0,0.0,2019.0,Dimonim Air
166,2.5,3.2,3.77,6.8,3.57,3.61,0.82,3.86,0.25,0.73,2015.8,Dragonair
167,0.25,4.25,4.0,8.25,4.5,4.75,1.0,3.5,0.0,0.25,2016.0,Druk Air
168,0.0,0.0,2.0,1.0,2.0,2.0,1.0,1.0,0.0,0.0,2016.0,Dynamic International Airways
169,3.44,3.8,3.95,7.66,3.97,4.2,0.83,4.1,1.21,0.89,2017.8,EVA Air
