,ENTERTAINMENTRATING,FOODRATING,GROUNDSERVICERATING,OVERALLSCORE,SEATCOMFORTRATING,SERVICERATING,PURPOSE,VALUERATING,WIFIRATING,LONGDISTANCE,YEAR,AIRLINE
170,0.0,0.0,1.0,1.0,3.0,1.0,1.0,1.0,0.0,0.0,2019.0,EWA Air
171,0.08,0.42,2.42,4.25,2.33,2.5,1.0,3.0,0.08,0.08,2017.0,Eastar Jet
172,0.0,0.0,1.0,1.0,0.5,0.5,1.0,1.0,0.0,0.0,2021.5,Eastern Airlines
173,0.16,2.32,2.58,4.05,2.37,3.53,0.37,2.37,0.05,0.16,2016.74,Eastern Airways
174,0.0,1.33,3.0,5.0,2.83,2.83,0.83,3.17,0.0,0.0,2017.33,Easyfly
175,2.45,3.13,3.02,5.45,2.94,3.56,0.9,3.02,0.42,0.73,2018.45,Edelweiss Air
176,1.55,2.25,2.24,3.97,2.59,2.56,0.81,2.51,0.35,0.67,2018.93,Egyptair
177,1.88,2.57,2.46,4.26,2.48,2.89,0.69,2.45,1.01,0.82,2018.23,El Al Israel Airlines
178,0.57,3.0,3.71,7.5,3.64,4.36,1.0,3.86,0.07,0.21,2017.14,Ellinair
179,3.47,2.86,2.92,5.1,3.2,2.94,0.83,2.96,1.75,0.91,2017.76,Emirates
180,0.0,0.0,2.0,3.25,1.75,1.75,1.0,2.0,0.0,0.0,2019.25,Ernest Airlines
181,0.0,3.33,3.67,7.33,4.0,4.0,0.67,4.0,0.0,0.0,2015.0,Estonian Air
182,2.01,2.43,2.31,4.36,2.65,2.86,0.76,2.83,0.39,0.77,2018.38,Ethiopian Airlines
183,2.49,2.22,2.27,3.71,2.5,2.53,0.83,2.37,0.97,0.87,2017.86,Etihad Airways
184,0.47,1.06,1.81,2.79,2.2,2.17,0.75,2.0,0.36,0.32,2018.65,Eurowings
185,1.83,2.0,1.83,2.67,1.67,2.17,1.0,2.5,0.67,1.0,2018.0,Evelop Airlines
186,0.25,0.5,1.5,1.12,2.0,1.75,0.75,1.5,0.25,0.25,2022.12,FLYONE
187,0.0,4.5,5.0,10.0,3.5,5.0,0.0,4.5,0.0,0.0,2017.0,FMI Air
188,0.0,0.5,2.5,2.5,1.0,3.0,0.5,3.0,0.0,0.0,2017.0,Far Eastern Air Transport
189,0.0,0.0,5.0,8.0,4.0,4.0,0.0,5.0,0.0,0.0,2014.0,Felix Airways
190,2.02,2.39,2.62,4.8,2.69,3.14,0.88,2.83,0.26,0.73,2017.61,Fiji Airways
191,1.97,2.31,2.66,4.74,2.84,3.15,0.81,2.78,0.94,0.7,2018.14,Finnair
192,0.13,2.45,3.32,6.61,3.0,3.65,0.77,3.52,0.03,0.06,2017.71,Firefly
193,0.31,0.54,1.71,2.67,1.69,1.95,0.89,1.9,0.29,0.26,2020.37,Flair Airlines
194,0.08,1.38,1.46,2.31,1.46,1.69,0.69,2.15,0.08,0.08,2018.15,Fly540.com
195,0.0,1.5,3.5,6.67,3.83,4.17,1.0,3.83,0.0,0.0,2019.5,FlyArystan
196,0.24,0.92,2.57,4.3,2.48,2.79,0.85,2.65,0.22,0.19,2019.81,FlySafair
197,0.47,0.69,1.62,1.82,1.44,1.56,0.76,1.58,0.29,0.29,2019.76,Flynas
198,0.59,1.77,3.09,5.36,3.18,3.41,1.0,3.0,0.23,0.32,2017.23,Freebird Airlines
199,1.94,1.71,2.0,3.29,2.26,2.32,0.97,2.26,0.98,0.68,2021.03,French Bee
200,0.37,0.59,1.32,1.63,1.31,1.61,0.9,1.41,0.35,0.35,2019.7,Frontier Airlines
201,2.6,3.85,3.97,7.92,4.17,4.44,0.78,4.17,1.21,0.71,2017.49,Garuda Indonesia
202,0.4,0.94,1.54,2.37,1.71,1.66,0.89,1.57,0.37,0.4,2019.11,Georgian Airways
203,1.83,2.39,2.44,5.33,2.56,3.06,0.83,3.28,0.17,0.61,2016.72,Germania Airline
204,0.34,1.76,2.72,5.14,3.0,3.03,0.66,3.03,0.14,0.31,2015.45,Germanwings
205,0.41,0.57,1.24,1.7,1.27,1.34,0.87,1.34,0.37,0.37,2022.1,Go First
206,0.23,0.54,1.25,1.99,1.21,1.32,0.88,1.47,0.19,0.21,2019.13,GoAir
207,0.61,1.73,2.41,3.95,2.59,2.83,0.83,2.66,0.73,0.34,2018.12,Gol Transportes Aéreos
208,0.0,4.0,4.33,9.0,4.0,5.0,1.0,4.67,0.0,0.0,2018.33,Golden Myanmar Airlines
209,0.0,5.0,5.0,10.0,5.0,5.0,1.0,5.0,0.0,0.0,2016.0,Grand Cru Airlines
210,0.25,1.25,1.75,3.0,2.25,1.75,1.0,2.0,0.25,0.25,2022.75,Greater Bay Airlines
211,2.13,2.59,2.67,4.82,3.08,2.95,0.81,2.92,0.47,0.8,2018.85,Gulf Air
212,0.71,1.02,2.44,4.04,2.42,2.62,0.96,2.77,0.17,0.27,2018.33,HK Express
213,0.15,3.08,3.0,5.92,2.92,4.08,0.77,3.08,0.0,0.08,2016.38,HOP!
214,3.77,4.32,4.19,8.57,4.34,4.71,0.69,4.54,0.57,0.88,2017.46,Hainan Airlines
215,1.61,1.95,2.28,3.61,2.49,2.68,0.92,2.29,0.71,0.7,2019.1,Hawaiian Airlines
216,0.19,2.75,3.25,5.88,3.0,3.44,0.88,3.12,0.06,0.19,2017.56,Helvetic Airways
217,2.05,3.0,3.09,6.05,3.23,3.32,1.0,3.18,0.32,0.73,2017.64,Hi Fly
218,1.0,0.5,1.0,1.0,1.0,2.0,1.0,1.0,0.5,1.0,2022.0,HiSky
219,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,2021.0,Himalaya Airlines
220,2.25,2.64,2.94,5.56,3.11,3.28,0.91,3.45,0.4,0.73,2017.69,Hong Kong Airlines
221,0.29,2.0,3.43,6.29,2.57,3.57,0.71,3.29,0.29,0.29,2018.29,Horizon Air
222,0.0,4.0,4.0,9.0,5.0,5.0,1.0,4.0,0.0,0.0,2019.0,Hunnu Air
223,0.74,1.17,1.58,2.16,1.53,1.79,0.81,1.61,0.44,0.45,2022.14,ITA Airways
224,1.75,1.83,2.17,3.56,2.4,2.42,0.83,2.35,0.75,0.58,2018.46,Iberia
225,0.69,1.0,2.15,3.51,1.78,2.46,0.82,2.18,0.87,0.31,2018.54,Iberia Express
226,2.19,1.77,2.17,3.75,2.52,2.81,0.92,2.47,1.06,0.79,2018.2,Icelandair
227,0.44,1.55,3.05,5.56,2.89,3.27,0.81,3.21,0.26,0.22,2019.16,IndiGo
228,0.48,0.74,1.26,1.85,1.61,1.8,0.87,1.5,0.11,0.2,2016.26,Insel Air
229,0.86,0.14,1.57,2.29,2.14,2.43,1.0,1.43,0.14,0.29,2020.57,Intercaribbean Airways
230,0.47,1.02,1.32,2.08,1.6,1.6,0.94,1.6,0.24,0.33,2018.76,Interjet
231,2.0,3.43,3.21,6.21,3.36,3.57,1.0,3.43,0.29,0.79,2017.64,Iran Air
232,0.0,3.0,1.0,1.0,1.0,4.0,1.0,1.0,0.0,0.0,2016.0,Iran Aseman Airlines
233,3.33,3.33,3.0,6.0,3.67,3.33,0.67,3.67,0.33,1.0,2020.0,Iraqi Airways
234,0.14,1.86,2.57,4.71,2.43,3.0,0.86,3.43,0.14,0.14,2015.57,Island Air
235,0.0,1.25,2.25,3.0,1.75,2.25,1.0,2.0,0.0,0.0,2018.25,Israir Airlines
236,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,2019.0,JC International Airlines
237,3.12,3.63,3.94,7.39,3.87,4.24,0.76,3.89,1.14,0.87,2017.93,Japan Airlines
238,0.5,0.77,1.43,1.73,1.43,1.67,0.83,1.47,0.33,0.47,2020.23,Jazeera Airways
239,1.25,3.5,4.75,8.0,3.5,4.5,1.0,3.75,1.0,0.25,2016.75,Jazz
240,0.43,0.62,2.1,3.52,2.0,2.67,0.86,2.19,0.24,0.33,2018.57,Jeju Air
241,1.42,2.24,2.27,3.82,2.29,2.67,0.77,2.47,0.39,0.68,2017.18,Jet Airways
242,0.24,2.16,3.48,6.17,3.05,3.5,0.99,3.44,0.26,0.18,2017.33,Jet2.com
243,0.5,1.17,2.17,2.67,2.0,2.0,0.83,3.17,0.5,0.5,2021.0,JetSmart
244,2.09,3.0,3.27,6.36,2.82,4.0,0.91,3.55,0.82,0.82,2015.64,Jetairfly
245,1.79,1.7,1.89,2.88,2.32,2.29,0.89,1.96,1.56,0.69,2019.78,Jetblue Airways
246,0.56,0.94,1.79,2.79,1.86,2.07,0.89,2.01,0.24,0.34,2018.68,Jetstar Airways
247,0.15,0.92,2.32,3.89,2.2,2.42,0.9,2.66,0.11,0.11,2017.96,Jetstar Asia
248,0.24,0.71,1.45,2.11,1.61,1.89,0.89,1.79,0.21,0.21,2018.37,Jetstar Japan
249,0.33,0.76,1.79,2.36,1.85,2.14,0.97,1.89,0.2,0.32,2017.2,Jetstar Pacific
250,0.0,5.0,5.0,10.0,5.0,5.0,1.0,5.0,0.0,0.0,2018.0,JetsuiteX
251,0.14,1.64,3.57,6.14,3.07,4.14,0.86,3.71,0.14,0.14,2017.86,Jin Air
252,2.55,1.91,2.64,3.36,2.18,2.91,0.73,2.36,1.0,0.82,2018.18,Joon
253,0.5,2.5,3.0,5.0,3.0,3.0,1.0,3.0,0.5,0.5,2019.5,Jordan Aviation
254,0.59,2.0,2.45,4.23,2.59,2.59,0.64,2.73,0.45,0.36,2018.59,Juneyao Airlines
255,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,2018.0,KD Air
256,1.92,2.7,2.84,5.18,2.98,3.39,0.8,2.91,0.58,0.63,2018.51,KLM Royal Dutch Airlines
257,1.0,3.0,2.0,3.0,2.0,3.0,1.0,2.0,0.0,1.0,2019.0,Kam Air
258,0.0,3.0,3.0,5.5,3.5,4.0,0.5,3.0,0.0,0.0,2016.0,Kan Air
259,1.93,2.24,2.31,4.04,2.72,2.89,0.73,2.52,0.37,0.76,2018.92,Kenya Airways
260,0.5,3.5,4.5,6.0,3.0,3.5,1.0,3.5,0.0,0.5,2015.0,Kish Airlines
261,3.13,3.52,3.62,6.76,3.78,3.96,0.82,3.68,0.44,0.91,2017.41,Korean Air
262,0.17,0.54,1.67,2.48,1.78,2.17,0.78,1.96,0.11,0.17,2019.15,Kulula
263,2.06,2.61,2.24,3.88,2.7,2.65,0.91,2.65,0.75,0.88,2017.49,Kuwait Airways
264,0.44,1.67,1.56,2.44,2.39,2.56,0.83,1.83,0.11,0.28,2016.5,LAM Mozambique
265,2.68,2.75,2.77,5.0,2.93,3.38,0.84,2.77,0.45,0.8,2015.59,LAN Airlines
266,2.4,2.6,3.2,6.2,3.8,4.0,1.0,4.4,1.2,0.6,2015.2,LAN Colombia
267,2.0,1.67,2.67,4.33,2.67,3.0,1.0,2.5,0.83,0.67,2016.17,LAN Peru
268,1.73,1.63,1.94,3.19,2.25,2.44,0.83,2.05,0.42,0.67,2018.89,LATAM Airlines
269,0.21,1.86,1.93,3.57,2.29,2.79,0.93,2.43,0.0,0.07,2016.93,LC Perú
270,0.06,0.62,1.77,2.7,2.15,2.17,0.89,1.72,0.06,0.06,2016.17,LIAT
271,1.16,2.07,2.34,3.87,2.62,2.57,0.77,2.46,0.39,0.52,2018.82,LOT Polish Airlines
272,2.69,3.18,3.13,5.96,3.53,3.51,0.64,3.62,1.11,0.87,2016.64,La Compagnie
273,0.0,2.75,3.5,7.0,2.75,3.25,1.0,3.5,0.0,0.0,2022.0,Lao Airlines
274,0.27,3.0,3.6,7.17,3.53,3.97,0.8,3.43,0.0,0.17,2016.8,Lao Skyway
275,0.32,0.76,2.12,3.09,2.35,2.26,0.94,2.5,0.18,0.26,2019.12,Laudamotion
276,1.45,0.99,1.78,2.8,2.04,1.99,0.96,2.09,0.54,0.51,2019.46,Level
277,3.5,4.0,4.0,7.0,3.5,3.5,1.0,4.0,2.5,1.0,2018.5,Libyan Airlines
278,0.21,0.38,1.94,3.08,1.95,2.13,0.84,2.26,0.15,0.16,2017.96,Lion Air
279,0.03,1.72,2.66,5.44,2.91,3.28,0.84,2.66,0.0,0.03,2019.78,Loganair
280,0.0,5.0,5.0,10.0,5.0,5.0,1.0,5.0,0.0,0.0,2021.0,Lubeck Air
281,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,2018.0,Lucky Air
282,1.82,2.57,2.77,5.0,2.86,3.19,0.76,2.82,0.85,0.57,2018.71,Lufthansa
283,0.97,2.78,2.61,5.19,2.94,2.97,0.78,2.67,0.44,0.56,2018.25,Luxair
284,0.31,0.35,2.14,3.53,2.07,2.23,0.91,2.32,0.3,0.27,2022.34,Lynx Air
285,0.0,0.0,3.0,1.0,3.0,4.0,0.0,4.0,0.0,0.0,2015.0,MAYAir
286,0.0,2.0,2.0,4.0,1.0,4.0,1.0,1.0,0.0,0.0,2017.0,MEGA Maldives Airlines
287,1.0,2.08,2.17,4.92,2.17,2.92,0.58,2.75,0.25,0.67,2017.75,MIAT Mongolian Airlines
288,0.0,0.0,5.0,9.0,4.0,3.0,1.0,5.0,0.0,0.0,2019.0,Mack Air
289,0.0,5.0,5.0,10.0,3.5,5.0,1.0,5.0,0.0,0.0,2016.5,Madagasikara Airways
290,2.17,4.42,4.42,8.33,4.42,4.25,0.67,4.67,0.08,0.83,2017.17,Mahan Air
291,0.0,2.67,2.25,3.83,2.42,3.25,0.67,2.42,0.0,0.0,2017.42,Malawian Airlines
292,2.37,2.58,2.83,5.13,2.97,3.18,0.81,3.12,0.3,0.8,2017.97,Malaysia Airlines
293,0.0,0.75,3.5,5.25,3.25,3.75,0.75,2.75,0.0,0.0,2017.25,Maldivian
294,1.35,1.57,2.09,3.68,2.46,2.39,0.89,2.47,0.41,0.58,2018.06,Malindo Air
295,0.0,3.25,3.0,7.5,4.0,4.5,1.0,4.5,0.0,0.0,2016.0,Mandarin Airlines
296,0.44,0.64,1.53,2.6,1.96,1.96,0.75,2.04,0.24,0.26,2018.43,Mango Airlines
297,0.0,3.5,2.5,8.0,3.5,4.0,1.0,2.5,0.0,0.0,2017.5,Mann Yadanarpon Airlines
298,0.0,5.0,4.0,9.0,5.0,5.0,1.0,3.0,0.0,0.0,2020.0,Manta Air
299,0.5,1.0,2.0,3.0,2.0,1.0,0.5,2.5,0.0,0.5,2018.5,Mauritania Airlines
300,0.0,0.0,1.0,1.0,1.5,1.0,1.0,1.0,0.0,0.0,2020.5,Maya Island Air
301,0.77,1.77,2.51,4.23,2.09,2.57,0.91,2.63,0.11,0.43,2016.03,Meridiana
302,2.7,3.18,2.82,5.24,3.21,3.17,0.88,3.05,0.62,0.8,2018.26,Middle East Airlines
303,0.17,1.5,2.5,4.83,2.67,2.67,0.83,3.5,0.17,0.17,2015.67,Mihin Lanka
304,0.0,0.0,2.0,1.5,1.5,1.0,1.0,2.0,0.0,0.0,2023.0,Mokulele Airlines
305,0.21,2.08,3.12,5.79,2.92,3.56,0.97,3.28,0.12,0.17,2015.82,Monarch Airlines
306,0.5,1.67,1.83,4.33,2.83,2.5,1.0,2.5,0.17,0.33,2016.67,Montenegro Airlines
307,0.0,2.33,3.67,6.33,2.67,3.67,1.0,4.0,0.0,0.0,2019.0,Motor Sich Airlines
308,0.83,3.67,4.17,8.33,3.83,4.67,0.83,4.0,0.83,0.5,2017.0,Myanmar Airways
309,1.36,3.82,3.64,8.27,4.27,4.55,0.91,3.82,0.91,0.36,2017.36,Myanmar National Airlines
310,0.15,1.38,2.85,4.15,2.08,2.54,0.77,2.54,0.15,0.15,2018.85,NAM Air
311,0.75,3.08,3.25,6.67,3.42,3.83,0.83,3.5,0.25,0.42,2016.25,NIKI
312,0.0,0.0,1.31,2.23,1.08,1.0,1.0,1.46,0.0,0.0,2017.69,Nature Air
313,0.5,4.0,4.5,9.0,4.5,5.0,0.5,4.0,0.0,0.5,2018.0,Nauru Airlines
314,1.36,3.39,3.07,5.86,3.39,3.68,0.79,3.54,0.43,0.75,2017.5,Nepal Airlines
315,0.0,4.0,3.0,8.0,3.0,4.0,0.0,5.0,0.0,0.0,2019.0,Nile Air
316,0.26,1.35,2.4,4.67,2.5,2.81,0.87,2.88,0.45,0.15,2018.22,Nok Air
317,0.0,1.0,3.0,4.5,2.0,2.0,1.0,3.0,0.0,0.0,2019.0,NokScoot
318,0.0,3.0,5.0,7.0,3.0,3.0,1.0,5.0,0.0,0.0,2019.0,NordStar
319,2.5,2.5,2.5,5.5,2.5,3.5,1.0,2.0,0.0,0.5,2019.0,Nordavia
320,0.0,2.0,4.0,6.0,3.0,3.0,1.0,3.0,0.0,0.0,2018.0,Nordic Regional Airlines
321,0.33,1.0,3.67,6.0,3.33,4.0,0.33,3.0,0.33,0.33,2018.0,Nordica
322,0.0,0.5,5.0,8.5,4.0,3.5,1.0,4.5,0.0,0.0,2019.5,Nordwind Airlines
323,2.08,2.21,2.58,4.83,3.54,3.71,0.88,3.0,0.62,0.75,2022.62,Norse Atlantic Airways
324,1.77,1.5,2.52,4.56,2.68,2.75,0.89,2.89,1.14,0.58,2017.41,Norwegian
325,0.38,1.25,2.0,2.25,1.5,1.38,1.0,2.0,0.38,0.38,2020.62,Nouvelair
326,0.5,3.0,2.0,4.0,3.0,3.5,1.0,3.0,0.5,0.5,2019.0,Novoair
327,0.63,2.5,2.89,5.32,3.08,3.63,0.87,3.08,0.21,0.18,2018.53,Olympic Air
328,2.48,2.61,2.61,5.04,2.97,2.87,0.9,3.1,0.64,0.73,2018.28,Oman Air
329,1.55,2.64,2.27,3.73,2.73,2.91,0.82,2.36,0.64,0.82,2018.91,Omni Air International
330,0.41,1.0,1.35,2.41,1.65,1.59,0.76,2.29,0.24,0.41,2017.0,Onur Air
331,1.64,2.0,2.21,2.64,2.36,3.07,0.79,1.57,0.21,0.86,2016.29,Openskies
332,0.0,3.0,5.0,9.0,4.0,4.0,1.0,5.0,0.0,0.0,2016.0,Orient Thai Airlines
333,0.0,1.5,3.0,5.0,3.5,3.5,1.0,2.5,0.0,0.0,2021.0,PAL Express
334,0.0,1.5,1.5,4.5,1.5,2.5,1.0,2.5,0.0,0.0,2016.0,PAWA Dominicana
335,0.29,1.68,3.13,5.68,2.94,3.63,0.96,3.22,0.27,0.24,2022.49,PLAY
336,0.36,0.64,1.91,3.18,2.55,2.55,0.91,2.09,0.36,0.36,2022.45,Pacific Airlines
337,0.86,2.35,2.35,3.88,2.34,2.72,0.86,2.58,0.35,0.6,2017.43,Pakistan Intl Airlines
338,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,2019.0,Pan Pacific Airlines
339,0.5,1.0,1.5,1.0,1.5,1.5,1.0,2.0,0.5,0.5,2015.5,Passaredo
340,0.0,1.0,2.0,3.0,2.0,2.0,0.67,2.67,0.0,0.0,2020.67,Passion Air
341,0.04,0.67,2.19,3.58,2.0,2.25,0.92,2.54,0.04,0.04,2017.62,Peach Aviation
342,0.42,1.07,1.86,2.94,1.85,2.02,0.92,2.14,0.25,0.36,2017.89,Pegasus Airlines
